-/                                                                            -/                                                                            <error/rlang_error>
Error in `ggsave()`:
! Unknown graphics device ""
---
Backtrace:
 1. ggplot2::ggsave("Plots/CoordinateFeaturesTrial1", dpi = 400, width = 6, height = 4)
Run `]8;;rstudio:run:rlang::last_trace()rlang::last_trace()]8;;` to see the full context.
<error/rlang_error>
Error in `ggsave()`:
! Unknown graphics device ""
---
Backtrace:
 1. ggplot2::ggsave("Plots/CoordinateFeaturesTrial1", dpi = 400, width = 6, height = 4)
Run `]8;;rstudio:run:rlang::last_trace()rlang::last_trace()]8;;` to see the full context.
<error/rlang_error>
Error in `ggsave()`:
! Unknown graphics device ""
---
Backtrace:
 1. ggplot2::ggsave("Plots/CoordinateFeaturesTrial1", dpi = 400, width = 6, height = 4)
Run `]8;;rstudio:run:rlang::last_trace()rlang::last_trace()]8;;` to see the full context.
[1] "asd" "asd" "asd" "asd"
[1] "asd" "asd" "asd" "asd"
8958,0.0869565217391304
"11","CTEEG038","control",0.602552053924932,0.404970652698383,0.316706795204638,0.0434782608695652
"12","CTEEG041","control",0.31300845405366,0.44917162732608,0.28758421237204,1
"13","CTEEG042","control",0.585905508030079,0.393332602465895,0.221384174912943,0.108695652173913
"14","CTEEG043","control",0.6037016472661,0.522961944827417,0.318407315462946,0.0434782608695652
"15","CTEEG044","control",0.58975104917409,0.451662258066454,0.248870948149424,0.0869565217391304
"16","CTEEG045","control",0.594368555289827,0.236619418518281,0.271881342059368,0.0652173913043478
"17","CTEEG046","control",0.549524820218879,0.286985239994702,0.147337182685566,0.239130434782609
"18","CTEEG047","control",0.512404277894875,0.318678439458873,0.186258825058112,0.304347826086957
"19","CTEEG048","control",0.585781559931847,0.765068210301898,0.232105781183547,0.108695652173913
"20","CTEEG050","control",0.564947889997545,0.777975408428181,0.212425463500153,0.108695652173913
"21","CTEEG051","control",0.354697227549253,0.254326781799088,0.0653364487056269,0.826086956521739
"22","CTEEG052","control",0.590633858658951,0.450402852277761,0.26572257320429,0.0652173913043478
"23","CTEEG002","experiment",0.0579367447209396,0.0606509078419559,0.66873049378585,0.0652173913043478
"24","CTEEG003","experiment",0.367809332174366,0.489371549737196,0.460098296471671,0
"25","CTEEG004","experiment",1,1,0.249385059793861,0
"26","CTEEG005","experiment",0.0570778228457076,0.103339407267337,0,0.891304347826087
"27","CTEEG006","experiment",0.0101215239583114,0.169222173383201,0.704950853884915,0.0869565217391304
"28","CTEEG007","experiment",0.974076658593612,0.771862399733182,0.130248430401239,0.130434782608696
"29","CTEEG008","experiment",0.0935342954123001,0.12748958200662,1,0
"30","CTEEG009","experiment",0.671675430690654,0.337379863865057,0.182701317144568,0.195652173913043
"31","CTEEG010","experiment",0.103406464408509,0.0459961902981388,0.390576251097578,0.173913043478261
"32","CTEEG011","experiment",0.525003222118868,0.562724209531532,0.191479252329664,0.195652173913043
"33","CTEEG012","experiment",0.817602877816864,0.682594508853893,0.0184255428190848,0.608695652173913
"34","CTEEG013","experiment",0.263022104864834,0.370562363225067,0.317256894679086,0.152173913043478
"35","CTEEG014","experiment",0.638062616866171,0.223593082564133,0.0726832870512643,0.41304347826087
"36","CTEEG015","experiment",0.948284310549562,0.360026014026147,0.092565924525251,0.195652173913043
"37","CTEEG016","experiment",0.643723086607876,0.431110399257021,0.193073301609659,1
"38","CTEEG017","experiment",0.891698208426642,0.753489090660373,0.121783976242131,0.217391304347826
"39","CTEEG018","experiment",0.143735856255335,0.182429867735194,0.848709218201778,0
"40","CTEEG019","experiment",0.100107717487183,0.177261271157578,0.0591124184358618,0.630434782608696
"41","CTEEG020","experiment",0.909950586425321,0.325553577653394,0.0421816514556927,0.369565217391304
"42","CTEEG021","experiment",0.98422158106566,0.643093403293122,0.137555974134435,0.0652173913043478
"43","CTEEG022","experiment",0.0249505933979896,0.014083183719439,0.529781895663662,0.152173913043478
"44","CTEEG023","experiment",0.420045994255813,0.267890343226996,0.315558859756077,0.0652173913043478
"45","CTEEG024","experiment",0.995679930934602,0.219410916650307,0.196682392811343,0
"46","CTEEG049","experiment",0.574242491328559,0.518569535512785,0.339727759903891,0
"47","CTEEG057","experiment",0.231116464439095,0.370458403171749,0.582621535177842,0
"48","CTEEG058","experiment",0.92898360695285,0.359629273308819,0.0598107989547675,0.260869565217391
"49","CTEEG060","experiment",0,0,0.874038582859365,0.0434782608695652
